sessions,n_sessions,erp,scale,horizon,p_zero,p_profit,p_goal,median_net,mean_net,avg_payouts,avg_passed,avg_target,eg_risk
930+2000,2,0.9,False,84,0.0,0.353,0.3484,-2940.0,4332.68225,3.822,10.972,5.082,3600.0
930+2000,2,1.0,False,84,0.0,0.352,0.3464,-2940.0,4314.69745,3.89,10.738,4.752,4000.0
300+930,2,0.8,False,84,0.0,0.3398,0.3378,-2940.0,4084.1902499999997,3.7,10.652,4.49,3200.0
300+930,2,0.9,False,84,0.0,0.3398,0.3378,-2940.0,4084.1902499999997,3.7,10.652,4.49,3600.0
300+930+2000,3,0.7,False,84,0.0,0.34,0.3354,-2940.0,3985.3071250000003,3.662,10.578,4.562,4200.0
300+930,2,1.0,False,84,0.0,0.3322,0.33,-2940.0,3951.398075,3.644,10.432,4.342,4000.0
300+930,2,0.7,False,84,0.0,0.3002,0.2974,-2940.0,3223.31445,3.276,10.112,3.986,2800.0
930+2000,2,0.7,False,84,0.0,0.3002,0.2946,-2940.0,3160.17655,3.24,10.576,4.472,2800.0
300+930+2000,3,0.5,False,84,0.0,0.2982,0.2952,-2940.0,3131.0454499999996,3.19,10.17,4.16,3000.0
300+930+2000,3,0.6,False,84,0.0,0.2982,0.2952,-2940.0,3131.0454499999996,3.19,10.17,4.16,3600.0
300+2000,2,0.7,False,84,0.0,0.2938,0.292,-2940.0,3069.867,3.152,10.19,4.158,2800.0
300+2000,2,0.8,False,84,0.0,0.2938,0.292,-2940.0,3069.867,3.152,10.19,4.158,3200.0
300+2000,2,0.9,False,84,0.0,0.2938,0.292,-2940.0,3069.867,3.152,10.19,4.158,3600.0
300+2000,2,1.0,False,84,0.0,0.2938,0.292,-2940.0,3069.867,3.152,10.19,4.158,4000.0
930,1,0.8,True,84,0.0,0.2754,0.2746,-2940.0,2677.3127000000004,2.898,10.252,4.23,1600.0
930,1,0.8,False,84,0.0,0.2754,0.2746,-2940.0,2677.3127000000004,2.898,10.252,4.23,1600.0
930,1,0.9,True,84,0.0,0.2754,0.2746,-2940.0,2677.3127000000004,2.898,10.252,4.23,1800.0
930,1,0.9,False,84,0.0,0.2754,0.2746,-2940.0,2677.3127000000004,2.898,10.252,4.23,1800.0
930,1,1.0,True,84,0.0,0.276,0.2722,-2940.0,2676.366975,2.986,9.642,3.71,2000.0
930,1,1.0,False,84,0.0,0.276,0.2722,-2940.0,2676.366975,2.986,9.642,3.71,2000.0
300+930+2000,3,0.4,False,84,0.0,0.278,0.2724,-2940.0,2592.96515,2.894,10.702,4.76,2400.0
300+930+2000,3,1.0,True,84,0.0,0.278,0.2724,-2940.0,2592.96515,2.894,10.702,4.76,2000.0
300+930,2,0.5,False,84,0.0,0.2658,0.2636,-2940.0,2484.2881749999997,2.856,9.852,3.804,2000.0
300+930,2,0.6,False,84,0.0,0.2658,0.2636,-2940.0,2484.2881749999997,2.856,9.852,3.804,2400.0
300+930,2,1.0,True,84,0.0,0.2658,0.2636,-2940.0,2484.2881749999997,2.856,9.852,3.804,2000.0
930+2000,2,0.5,False,84,0.0,0.2556,0.2538,-2940.0,2299.2521500000003,2.752,10.148,4.042,2000.0
930+2000,2,0.6,False,84,0.0,0.2556,0.2538,-2940.0,2299.2521500000003,2.752,10.148,4.042,2400.0
930+2000,2,1.0,True,84,0.0,0.2556,0.2538,-2940.0,2299.2521500000003,2.752,10.148,4.042,2000.0
300+2000,2,0.5,False,84,0.0,0.2414,0.2404,-2940.0,1931.6045750000003,2.546,9.712,3.62,2000.0
300+2000,2,0.6,False,84,0.0,0.2414,0.2404,-2940.0,1931.6045750000003,2.546,9.712,3.62,2400.0
300+2000,2,1.0,True,84,0.0,0.2414,0.2404,-2940.0,1931.6045750000003,2.546,9.712,3.62,2000.0
300,1,0.7,True,84,0.0,0.2268,0.2262,-2940.0,1709.3563999999997,2.412,9.46,3.278,1400.0
300,1,0.7,False,84,0.0,0.2268,0.2262,-2940.0,1709.3563999999997,2.412,9.46,3.278,1400.0
300,1,0.8,True,84,0.0,0.2268,0.2262,-2940.0,1709.3563999999997,2.412,9.46,3.278,1600.0
300,1,0.8,False,84,0.0,0.2268,0.2262,-2940.0,1709.3563999999997,2.412,9.46,3.278,1600.0
300,1,0.9,True,84,0.0,0.2268,0.2262,-2940.0,1709.3563999999997,2.412,9.46,3.278,1800.0
300,1,0.9,False,84,0.0,0.2268,0.2262,-2940.0,1709.3563999999997,2.412,9.46,3.278,1800.0
300,1,1.0,True,84,0.0,0.2268,0.2262,-2940.0,1709.3563999999997,2.412,9.46,3.278,2000.0
300,1,1.0,False,84,0.0,0.2268,0.2262,-2940.0,1709.3563999999997,2.412,9.46,3.278,2000.0
300+930,2,0.4,False,84,0.0,0.2262,0.222,-2940.0,1602.69225,2.362,10.336,4.234,1600.0
300+930,2,0.7,True,84,0.0,0.2262,0.222,-2940.0,1602.69225,2.362,10.336,4.234,1400.0
300+930,2,0.8,True,84,0.0,0.2262,0.222,-2940.0,1602.69225,2.362,10.336,4.234,1600.0
300+930,2,0.9,True,84,0.0,0.2262,0.222,-2940.0,1602.69225,2.362,10.336,4.234,1800.0
2000,1,0.7,True,84,0.0,0.2176,0.215,-2940.0,1455.5785500000002,2.262,10.416,4.31,1400.0
2000,1,0.7,False,84,0.0,0.2176,0.215,-2940.0,1455.5785500000002,2.262,10.416,4.31,1400.0
2000,1,0.8,True,84,0.0,0.2176,0.215,-2940.0,1455.5785500000002,2.262,10.416,4.31,1600.0
2000,1,0.8,False,84,0.0,0.2176,0.215,-2940.0,1455.5785500000002,2.262,10.416,4.31,1600.0
2000,1,0.9,True,84,0.0,0.2176,0.215,-2940.0,1455.5785500000002,2.262,10.416,4.31,1800.0
2000,1,0.9,False,84,0.0,0.2176,0.215,-2940.0,1455.5785500000002,2.262,10.416,4.31,1800.0
2000,1,1.0,True,84,0.0,0.2176,0.215,-2940.0,1455.5785500000002,2.262,10.416,4.31,2000.0
2000,1,1.0,False,84,0.0,0.2176,0.215,-2940.0,1455.5785500000002,2.262,10.416,4.31,2000.0
300+2000,2,0.4,False,84,0.0,0.2092,0.2074,-2940.0,1246.9007000000001,2.16,10.212,4.03,1600.0
300+2000,2,0.7,True,84,0.0,0.2092,0.2074,-2940.0,1246.9007000000001,2.16,10.212,4.03,1400.0
300+2000,2,0.8,True,84,0.0,0.2092,0.2074,-2940.0,1246.9007000000001,2.16,10.212,4.03,1600.0
300+2000,2,0.9,True,84,0.0,0.2092,0.2074,-2940.0,1246.9007000000001,2.16,10.212,4.03,1800.0
930,1,0.5,True,84,0.0,0.1826,0.182,-2940.0,747.5880000000002,1.896,9.3,3.404,1000.0
930,1,0.5,False,84,0.0,0.1826,0.182,-2940.0,747.5880000000002,1.896,9.3,3.404,1000.0
930,1,0.6,True,84,0.0,0.1826,0.182,-2940.0,747.5880000000002,1.896,9.3,3.404,1200.0
930,1,0.6,False,84,0.0,0.1826,0.182,-2940.0,747.5880000000002,1.896,9.3,3.404,1200.0
930,1,0.7,True,84,0.0,0.1826,0.182,-2940.0,747.5880000000002,1.896,9.3,3.404,1400.0
930,1,0.7,False,84,0.0,0.1826,0.182,-2940.0,747.5880000000002,1.896,9.3,3.404,1400.0
300,1,0.5,True,84,0.0,0.1784,0.1778,-2940.0,687.4667250000002,1.868,8.948,2.874,1000.0
300,1,0.5,False,84,0.0,0.1784,0.1778,-2940.0,687.4667250000002,1.868,8.948,2.874,1000.0
300,1,0.6,True,84,0.0,0.1784,0.1778,-2940.0,687.4667250000002,1.868,8.948,2.874,1200.0
300,1,0.6,False,84,0.0,0.1784,0.1778,-2940.0,687.4667250000002,1.868,8.948,2.874,1200.0
930+2000,2,0.4,False,84,0.0,0.1678,0.1656,-2940.0,631.9649,1.744,10.906,4.78,1600.0
930+2000,2,0.7,True,84,0.0,0.1678,0.1656,-2940.0,631.9649,1.744,10.906,4.78,1400.0
930+2000,2,0.8,True,84,0.0,0.1678,0.1656,-2940.0,631.9649,1.744,10.906,4.78,1600.0
930+2000,2,0.9,True,84,0.0,0.1678,0.1656,-2940.0,631.9649,1.744,10.906,4.78,1800.0
300+930+2000,3,0.3,False,84,0.0,0.165,0.1626,-2940.0,579.7359000000001,1.684,10.962,4.992,1800.0
300+930+2000,3,0.8,True,84,0.0,0.165,0.1626,-2940.0,579.7359000000001,1.684,10.962,4.992,1600.0
300+930+2000,3,0.9,True,84,0.0,0.165,0.1626,-2940.0,579.7359000000001,1.684,10.962,4.992,1800.0
300+930+2000,3,0.7,True,84,0.0,0.1482,0.1456,-2940.0,271.74267499999996,1.508,10.81,4.856,1400.0
300,1,0.4,True,84,0.0,0.1482,0.1464,-2940.0,70.13360000000011,1.526,9.314,3.312,800.0
300,1,0.4,False,84,0.0,0.1482,0.1464,-2940.0,70.13360000000011,1.526,9.314,3.312,800.0
300+930,2,0.3,False,84,0.0,0.1358,0.1334,-2940.0,13.970899999999801,1.39,10.58,4.458,1200.0
300+930,2,0.5,True,84,0.0,0.1358,0.1334,-2940.0,13.970899999999801,1.39,10.58,4.458,1000.0
300+930,2,0.6,True,84,0.0,0.1358,0.1334,-2940.0,13.970899999999801,1.39,10.58,4.458,1200.0
300+930+2000,3,0.2,False,84,0.0,0.1322,0.1302,-2940.0,-0.876850000000104,1.344,10.828,4.716,1200.0
300+930+2000,3,0.6,True,84,0.0,0.1322,0.1302,-2940.0,-0.876850000000104,1.344,10.828,4.716,1200.0
2000,1,0.5,True,84,0.0,0.1216,0.121,-2940.0,-384.3068250000001,1.244,9.564,3.432,1000.0
2000,1,0.5,False,84,0.0,0.1216,0.121,-2940.0,-384.3068250000001,1.244,9.564,3.432,1000.0
2000,1,0.6,True,84,0.0,0.1216,0.121,-2940.0,-384.3068250000001,1.244,9.564,3.432,1200.0
2000,1,0.6,False,84,0.0,0.1216,0.121,-2940.0,-384.3068250000001,1.244,9.564,3.432,1200.0
300+930+2000,3,0.5,True,84,0.0,0.1022,0.101,-2940.0,-476.4446499999999,1.034,10.48,4.362,1000.0
930+2000,2,0.3,False,84,0.0,0.0964,0.0952,-2940.0,-582.1349749999999,0.992,10.238,4.056,1200.0
930+2000,2,0.5,True,84,0.0,0.0964,0.0952,-2940.0,-582.1349749999999,0.992,10.238,4.056,1000.0
930+2000,2,0.6,True,84,0.0,0.0964,0.0952,-2940.0,-582.1349749999999,0.992,10.238,4.056,1200.0
300+930,2,0.2,False,84,0.0,0.0986,0.0974,-2940.0,-617.3516500000001,0.998,10.024,3.96,800.0
300+930,2,0.4,True,84,0.0,0.0986,0.0974,-2940.0,-617.3516500000001,0.998,10.024,3.96,800.0
300+930+2000,3,0.1,True,84,0.0,0.0,0.0,-980.0,-986.2719999999999,0.0,0.12,0.0,200.0
930+2000,2,0.1,True,84,0.0,0.0,0.0,-980.0,-1004.5,0.0,0.278,0.0,200.0
300+2000,2,0.1,True,84,0.0,0.0,0.0,-980.0,-1046.248,0.0,0.496,0.002,200.0
2000,1,0.1,True,84,0.0,0.0,0.0,-980.0,-1064.084,0.0,0.438,0.0,200.0
2000,1,0.1,False,84,0.0,0.0,0.0,-980.0,-1064.084,0.0,0.438,0.0,200.0
300+930,2,0.1,True,84,0.0,0.0,0.0,-980.0,-1067.416,0.0,0.872,0.0,200.0
930+2000,2,0.2,False,84,0.0,0.0566,0.0562,-1960.0,-1124.08325,0.58,9.054,3.156,800.0
930+2000,2,0.4,True,84,0.0,0.0566,0.0562,-1960.0,-1124.08325,0.58,9.054,3.156,800.0
930,1,0.1,True,84,0.0,0.0,0.0,-980.0,-1205.204,0.0,1.726,0.006,200.0
930,1,0.1,False,84,0.0,0.0,0.0,-980.0,-1205.204,0.0,1.726,0.006,200.0
300+930+2000,3,0.2,True,84,0.0,0.0,0.0,-980.0,-1206.772,0.0,2.834,0.098,400.0
300+2000,2,0.2,False,84,0.0,0.055,0.055,-2940.0,-1290.52755,0.55,9.004,2.928,800.0
300+2000,2,0.3,False,84,0.0,0.055,0.055,-2940.0,-1290.52755,0.55,9.004,2.928,1200.0
300+2000,2,0.4,True,84,0.0,0.055,0.055,-2940.0,-1290.52755,0.55,9.004,2.928,800.0
300+2000,2,0.5,True,84,0.0,0.055,0.055,-2940.0,-1290.52755,0.55,9.004,2.928,1000.0
300+2000,2,0.6,True,84,0.0,0.055,0.055,-2940.0,-1290.52755,0.55,9.004,2.928,1200.0
930+2000,2,0.1,False,84,0.0,0.0016,0.0016,-980.0,-1318.5743,0.016,3.746,0.238,400.0
930+2000,2,0.2,True,84,0.0,0.0016,0.0016,-980.0,-1318.5743,0.016,3.746,0.238,400.0
300+930+2000,3,0.4,True,84,0.0,0.0452,0.0446,-1960.0,-1335.0552,0.454,8.832,2.994,800.0
300+930,2,0.3,True,84,0.0,0.0486,0.0484,-1960.0,-1384.4719,0.492,8.748,2.784,600.0
2000,1,0.2,True,84,0.0,0.0002,0.0002,-980.0,-1386.46665,0.002,3.294,0.144,400.0
2000,1,0.2,False,84,0.0,0.0002,0.0002,-980.0,-1386.46665,0.002,3.294,0.144,400.0
2000,1,0.3,True,84,0.0,0.0002,0.0002,-980.0,-1386.46665,0.002,3.294,0.144,600.0
2000,1,0.3,False,84,0.0,0.0002,0.0002,-980.0,-1386.46665,0.002,3.294,0.144,600.0
300,1,0.1,True,84,0.0,0.0006,0.0006,-980.0,-1437.052,0.006,2.604,0.14,200.0
300,1,0.1,False,84,0.0,0.0006,0.0006,-980.0,-1437.052,0.006,2.604,0.14,200.0
930,1,0.3,True,84,0.0,0.0486,0.0484,-2940.0,-1464.90845,0.492,8.922,2.828,600.0
930,1,0.3,False,84,0.0,0.0486,0.0484,-2940.0,-1464.90845,0.492,8.922,2.828,600.0
930,1,0.4,True,84,0.0,0.0486,0.0484,-2940.0,-1464.90845,0.492,8.922,2.828,800.0
930,1,0.4,False,84,0.0,0.0486,0.0484,-2940.0,-1464.90845,0.492,8.922,2.828,800.0
930+2000,2,0.3,True,84,0.0,0.02,0.02,-1960.0,-1502.29605,0.202,6.95,1.662,600.0
300+2000,2,0.1,False,84,0.0,0.0026,0.0026,-980.0,-1529.4562,0.026,4.4,0.432,400.0
300+2000,2,0.2,True,84,0.0,0.0026,0.0026,-980.0,-1529.4562,0.026,4.4,0.432,400.0
300+930+2000,3,0.1,False,84,0.0,0.0112,0.011,-1960.0,-1553.2155,0.112,6.666,1.454,600.0
300+930+2000,3,0.3,True,84,0.0,0.0112,0.011,-1960.0,-1553.2155,0.112,6.666,1.454,600.0
2000,1,0.4,True,84,0.0,0.0442,0.0442,-2940.0,-1555.748,0.446,8.64,2.612,800.0
2000,1,0.4,False,84,0.0,0.0442,0.0442,-2940.0,-1555.748,0.446,8.64,2.612,800.0
300+930,2,0.1,False,84,0.0,0.0048,0.0048,-1960.0,-1577.81955,0.048,5.402,0.776,400.0
300+930,2,0.2,True,84,0.0,0.0048,0.0048,-1960.0,-1577.81955,0.048,5.402,0.776,400.0
300+2000,2,0.3,True,84,0.0,0.0308,0.0306,-1960.0,-1618.4025,0.308,7.736,2.164,600.0
930,1,0.2,True,84,0.0,0.017,0.017,-1960.0,-1757.33905,0.172,7.016,1.62,400.0
930,1,0.2,False,84,0.0,0.017,0.017,-1960.0,-1757.33905,0.172,7.016,1.62,400.0
300,1,0.2,True,84,0.0,0.0214,0.0214,-1960.0,-1784.31725,0.22,6.748,1.55,400.0
300,1,0.2,False,84,0.0,0.0214,0.0214,-1960.0,-1784.31725,0.22,6.748,1.55,400.0
300,1,0.3,True,84,0.0,0.0214,0.0214,-1960.0,-1784.31725,0.22,6.748,1.55,600.0
300,1,0.3,False,84,0.0,0.0214,0.0214,-1960.0,-1784.31725,0.22,6.748,1.55,600.0
