combo_id,rr_ratio,sl_atr_multiplier,breakeven_r,atr_vol_filter,require_daily_momentum,n_trades,win_rate,avg_r,trades_per_day,best_ev_per_day,best_account,best_scheme,best_eval_risk,best_funded_risk,best_pass_rate,screen_time_s
9866de89c06d,1.0,1.5,1.0,1.0,False,342,0.5702,0.1414,0.5,14.4258,50K,fixed_dollar,0.4,0.6,0.489,12.91
8b882572c914,1.0,1.5,1.0,1.0,True,152,0.5592,0.114,0.5,10.9132,50K,fixed_dollar,0.4,0.6,0.45,12.84
7cdc6b8a3aa1,1.25,0.75,0.0,0.0,False,370,0.5054,0.131,0.5,9.8935,50K,pct_balance,0.4,0.6,0.45,12.84
431ae8255033,1.25,0.75,0.0,0.0,True,165,0.4485,-0.0017,0.5,-1.4618,50K,fixed_dollar,0.2,0.6,0.277,13.15
ec4a7729312a,1.25,0.75,0.0,1.0,False,347,0.4986,0.1165,0.5,8.2858,50K,fixed_dollar,0.4,0.6,0.446,12.61
7919c06860d8,1.25,0.75,0.0,1.0,True,155,0.4387,-0.024,0.5,-2.2476,50K,pct_balance,0.2,0.6,0.258,13.93
6bbde73fb391,1.25,0.75,0.5,0.0,False,370,0.5054,0.131,0.5,9.8935,50K,pct_balance,0.4,0.6,0.45,13.93
0f6de3cb0411,1.25,0.75,0.5,0.0,True,165,0.4485,-0.0017,0.5,-1.4618,50K,fixed_dollar,0.2,0.6,0.277,13.52
66b64f864e8e,1.25,0.75,0.5,1.0,False,347,0.4986,0.1165,0.5,8.2858,50K,fixed_dollar,0.4,0.6,0.446,13.78
8bdea4162369,1.25,0.75,0.5,1.0,True,155,0.4387,-0.024,0.5,-2.2476,50K,pct_balance,0.2,0.6,0.258,13.51
4f35a42ace70,1.25,0.75,1.0,0.0,False,370,0.5054,0.131,0.5,9.8935,50K,pct_balance,0.4,0.6,0.45,13.88
d761dd745cf8,1.25,0.75,1.0,0.0,True,165,0.4485,-0.0017,0.5,-1.4618,50K,fixed_dollar,0.2,0.6,0.277,13.92
5d4adc41c67f,1.25,0.75,1.0,1.0,False,347,0.4986,0.1165,0.5,8.2858,50K,fixed_dollar,0.4,0.6,0.446,14.2
b8468bc68f48,1.25,0.75,1.0,1.0,True,155,0.4387,-0.024,0.5,-2.2476,50K,pct_balance,0.2,0.6,0.258,13.43
6dda9f633096,1.25,1.0,0.0,0.0,False,367,0.515,0.1569,0.5,13.5314,150K,pct_balance,0.4,0.4,0.398,13.73
8ed14f057f11,1.25,1.0,0.0,0.0,True,164,0.4817,0.0763,0.5,6.3498,50K,fixed_dollar,0.4,0.6,0.398,13.21
0e2fb99bda4f,1.25,1.0,0.0,1.0,False,347,0.5159,0.1572,0.5,13.942,50K,fixed_dollar,0.4,0.6,0.484,12.7
579ded79d1b0,1.25,1.0,0.0,1.0,True,155,0.4774,0.062,0.5,3.5114,50K,pct_balance,0.4,0.6,0.371,12.74
ec7fc9c6b078,1.25,1.0,0.5,0.0,False,367,0.515,0.1569,0.5,13.5314,150K,pct_balance,0.4,0.4,0.398,12.76
f7a0b5965419,1.25,1.0,0.5,0.0,True,164,0.4817,0.0763,0.5,6.3498,50K,fixed_dollar,0.4,0.6,0.398,12.66
57f3f841592b,1.25,1.0,0.5,1.0,False,347,0.5159,0.1572,0.5,13.942,50K,fixed_dollar,0.4,0.6,0.484,12.63
d880ac4d6713,1.25,1.0,0.5,1.0,True,155,0.4774,0.062,0.5,3.5114,50K,pct_balance,0.4,0.6,0.371,12.75
539b1bc7d73c,1.25,1.0,1.0,0.0,False,367,0.515,0.1569,0.5,13.5314,150K,pct_balance,0.4,0.4,0.398,12.7
d60eb8d9373d,1.25,1.0,1.0,0.0,True,164,0.4817,0.0763,0.5,6.3498,50K,fixed_dollar,0.4,0.6,0.398,12.96
d497036d55fe,1.25,1.0,1.0,1.0,False,347,0.5159,0.1572,0.5,13.942,50K,fixed_dollar,0.4,0.6,0.484,12.64
f5a025405d60,1.25,1.0,1.0,1.0,True,155,0.4774,0.062,0.5,3.5114,50K,pct_balance,0.4,0.6,0.371,13.12
b151fc656638,1.25,1.25,0.0,0.0,False,365,0.5068,0.1419,0.5,7.9058,50K,pct_balance,0.2,0.6,0.551,13.52
2e93ce1189cb,1.25,1.25,0.0,0.0,True,163,0.5031,0.1264,0.5,6.9919,50K,fixed_dollar,0.2,0.6,0.525,13.33
f53dcae2d558,1.25,1.25,0.0,1.0,False,345,0.5072,0.1401,0.5,10.0286,50K,fixed_dollar,0.4,0.6,0.444,13.35
265dfe49d092,1.25,1.25,0.0,1.0,True,154,0.5,0.1143,0.5,5.992,50K,fixed_dollar,0.2,0.6,0.498,13.34
65af7b48cd38,1.25,1.25,0.5,0.0,False,365,0.5068,0.1419,0.5,7.9058,50K,pct_balance,0.2,0.6,0.551,12.91
f2a8fe1121d6,1.25,1.25,0.5,0.0,True,163,0.5031,0.1264,0.5,6.9919,50K,fixed_dollar,0.2,0.6,0.525,12.89
275fcd2cf52a,1.25,1.25,0.5,1.0,False,345,0.5072,0.1401,0.5,10.0286,50K,fixed_dollar,0.4,0.6,0.444,13.06
b5a361254132,1.25,1.25,0.5,1.0,True,154,0.5,0.1143,0.5,5.992,50K,fixed_dollar,0.2,0.6,0.498,13.33
f8682705e280,1.25,1.25,1.0,0.0,False,365,0.5068,0.1419,0.5,7.9058,50K,pct_balance,0.2,0.6,0.551,12.65
d3c21fcad377,1.25,1.25,1.0,0.0,True,163,0.5031,0.1264,0.5,6.9919,50K,fixed_dollar,0.2,0.6,0.525,12.83
ae234c8cb87d,1.25,1.25,1.0,1.0,False,345,0.5072,0.1401,0.5,10.0286,50K,fixed_dollar,0.4,0.6,0.444,12.77
788667c903af,1.25,1.25,1.0,1.0,True,154,0.5,0.1143,0.5,5.992,50K,fixed_dollar,0.2,0.6,0.498,12.62
eabb74e31528,1.25,1.5,0.0,0.0,False,360,0.5083,0.1416,0.5,10.7567,50K,fixed_dollar,0.4,0.6,0.431,12.65
7cc5fd0e481c,1.25,1.5,0.0,0.0,True,160,0.5,0.1187,0.5,7.1486,50K,fixed_dollar,0.2,0.6,0.52,12.84
4a59ade680bc,1.25,1.5,0.0,1.0,False,341,0.5132,0.1511,0.5,11.3301,50K,pct_balance,0.4,0.6,0.445,12.45
856b4c2dbbc0,1.25,1.5,0.0,1.0,True,151,0.4967,0.1054,0.5,6.3839,50K,fixed_dollar,0.2,0.6,0.505,12.69
60adc4163ed9,1.25,1.5,0.5,0.0,False,360,0.5083,0.1416,0.5,10.7567,50K,fixed_dollar,0.4,0.6,0.431,12.9
7e63344d635e,1.25,1.5,0.5,0.0,True,160,0.5,0.1187,0.5,7.1486,50K,fixed_dollar,0.2,0.6,0.52,12.59
995f343c3331,1.25,1.5,0.5,1.0,False,341,0.5132,0.1511,0.5,11.3301,50K,pct_balance,0.4,0.6,0.445,12.78
8b202e380e35,1.25,1.5,0.5,1.0,True,151,0.4967,0.1054,0.5,6.3839,50K,fixed_dollar,0.2,0.6,0.505,12.6
192e624ae168,1.25,1.5,1.0,0.0,False,360,0.5083,0.1416,0.5,10.7567,50K,fixed_dollar,0.4,0.6,0.431,12.63
5bfc7af004f2,1.25,1.5,1.0,0.0,True,160,0.5,0.1187,0.5,7.1486,50K,fixed_dollar,0.2,0.6,0.52,12.61
06650a466cb3,1.25,1.5,1.0,1.0,False,341,0.5132,0.1511,0.5,11.3301,50K,pct_balance,0.4,0.6,0.445,12.4
402d075e6a45,1.25,1.5,1.0,1.0,True,151,0.4967,0.1054,0.5,6.3839,50K,fixed_dollar,0.2,0.6,0.505,12.79
2000861e7026,1.5,0.75,0.0,0.0,False,370,0.4703,0.1686,0.5,11.1507,150K,fixed_dollar,0.2,0.6,0.483,12.98
19233c78c50c,1.5,0.75,0.0,0.0,True,165,0.4121,0.0167,0.5,-0.2552,50K,fixed_dollar,0.2,0.6,0.319,12.34
2cc47a03e562,1.5,0.75,0.0,1.0,False,348,0.4684,0.1648,0.5,11.2282,50K,fixed_dollar,0.4,0.6,0.454,12.37
4c04df68294c,1.5,0.75,0.0,1.0,True,155,0.4065,0.0025,0.5,-0.7224,50K,pct_balance,0.2,0.6,0.309,12.53
d7c82f381ff1,1.5,0.75,0.5,0.0,False,370,0.4703,0.1686,0.5,11.1507,150K,fixed_dollar,0.2,0.6,0.483,12.59
e94635bf42f8,1.5,0.75,0.5,0.0,True,165,0.4121,0.0167,0.5,-0.2552,50K,fixed_dollar,0.2,0.6,0.319,12.53
fadea33405b5,1.5,0.75,0.5,1.0,False,348,0.4684,0.1648,0.5,11.2282,50K,fixed_dollar,0.4,0.6,0.454,12.72
5f6cec317eb2,1.5,0.75,0.5,1.0,True,155,0.4065,0.0025,0.5,-0.7224,50K,pct_balance,0.2,0.6,0.309,13.18
27e5640cf8e7,1.5,0.75,1.0,0.0,False,370,0.4703,0.1686,0.5,11.1507,150K,fixed_dollar,0.2,0.6,0.483,12.93
e2e1f28e694b,1.5,0.75,1.0,0.0,True,165,0.4121,0.0167,0.5,-0.2552,50K,fixed_dollar,0.2,0.6,0.319,12.47
fdc4fd3de791,1.5,0.75,1.0,1.0,False,348,0.4684,0.1648,0.5,11.2282,50K,fixed_dollar,0.4,0.6,0.454,12.66
82a380d0cda4,1.5,0.75,1.0,1.0,True,155,0.4065,0.0025,0.5,-0.7224,50K,pct_balance,0.2,0.6,0.309,12.61
d395b18f9952,1.5,1.0,0.0,0.0,False,368,0.4647,0.1547,0.5,10.3515,50K,fixed_dollar,0.2,0.6,0.565,12.84
426b6216136c,1.5,1.0,0.0,0.0,True,164,0.4329,0.0706,0.5,2.7115,50K,fixed_dollar,0.4,0.6,0.348,12.58
07eb2bfbd832,1.5,1.0,0.0,1.0,False,347,0.464,0.151,0.5,9.2278,50K,fixed_dollar,0.4,0.6,0.423,12.93
9c9638f59171,1.5,1.0,0.0,1.0,True,155,0.4258,0.0479,0.5,0.5037,50K,pct_balance,0.2,0.6,0.347,12.29
90e6241cf8bc,1.5,1.0,0.5,0.0,False,368,0.4647,0.1547,0.5,10.3515,50K,fixed_dollar,0.2,0.6,0.565,12.54
61f47ca8c2c4,1.5,1.0,0.5,0.0,True,164,0.4329,0.0706,0.5,2.7115,50K,fixed_dollar,0.4,0.6,0.348,12.61
c12597c96397,1.5,1.0,0.5,1.0,False,347,0.464,0.151,0.5,9.2278,50K,fixed_dollar,0.4,0.6,0.423,12.65
cbd9a1b2be82,1.5,1.0,0.5,1.0,True,155,0.4258,0.0479,0.5,0.5037,50K,pct_balance,0.2,0.6,0.347,12.68
516ea54fc768,1.5,1.0,1.0,0.0,False,368,0.4647,0.1547,0.5,10.3515,50K,fixed_dollar,0.2,0.6,0.565,12.54
6716153a281a,1.5,1.0,1.0,0.0,True,164,0.4329,0.0706,0.5,2.7115,50K,fixed_dollar,0.4,0.6,0.348,12.69
a239b8a490ce,1.5,1.0,1.0,1.0,False,347,0.464,0.151,0.5,9.2278,50K,fixed_dollar,0.4,0.6,0.423,12.58
7129b2f39d11,1.5,1.0,1.0,1.0,True,155,0.4258,0.0479,0.5,0.5037,50K,pct_balance,0.2,0.6,0.347,12.8
8166a8969b39,1.5,1.25,0.0,0.0,False,363,0.4628,0.1484,0.5,8.5645,50K,fixed_dollar,0.4,0.6,0.403,12.53
d24528ccc3ed,1.5,1.25,0.0,0.0,True,163,0.454,0.1192,0.5,5.1537,50K,fixed_dollar,0.2,0.6,0.475,12.58
07c9ba0b8b46,1.5,1.25,0.0,1.0,False,343,0.4636,0.1494,0.5,7.8719,50K,pct_balance,0.2,0.6,0.562,12.9
a6f23bd9aee7,1.5,1.25,0.0,1.0,True,154,0.4481,0.0983,0.5,3.1326,50K,fixed_dollar,0.2,0.6,0.431,12.01
0e06df6c9b11,1.5,1.25,0.5,0.0,False,363,0.4628,0.1484,0.5,8.5645,50K,fixed_dollar,0.4,0.6,0.403,12.21
212605151a65,1.5,1.25,0.5,0.0,True,163,0.454,0.1192,0.5,5.1537,50K,fixed_dollar,0.2,0.6,0.475,12.07
0c2a2a10929c,1.5,1.25,0.5,1.0,False,343,0.4636,0.1494,0.5,7.8719,50K,pct_balance,0.2,0.6,0.562,12.05
a727f898ad42,1.5,1.25,0.5,1.0,True,154,0.4481,0.0983,0.5,3.1326,50K,fixed_dollar,0.2,0.6,0.431,12.39
f40a9d2f8728,1.5,1.25,1.0,0.0,False,363,0.4628,0.1484,0.5,8.5645,50K,fixed_dollar,0.4,0.6,0.403,12.04
33daba47422a,1.5,1.25,1.0,0.0,True,163,0.454,0.1192,0.5,5.1537,50K,fixed_dollar,0.2,0.6,0.475,12.47
32e7383eae93,1.5,1.25,1.0,1.0,False,343,0.4636,0.1494,0.5,7.8719,50K,pct_balance,0.2,0.6,0.562,12.15
9e6fd0408fe6,1.5,1.25,1.0,1.0,True,154,0.4481,0.0983,0.5,3.1326,50K,fixed_dollar,0.2,0.6,0.431,12.24
663bf5e09c43,1.5,1.5,0.0,0.0,False,356,0.4522,0.122,0.5,7.1973,50K,fixed_dollar,0.2,0.6,0.505,12.58
cfbc5fc69ee1,1.5,1.5,0.0,0.0,True,157,0.4459,0.1052,0.5,4.2725,50K,fixed_dollar,0.2,0.6,0.45,12.64
e2618933b309,1.5,1.5,0.0,1.0,False,338,0.4497,0.1146,0.5,5.0897,50K,fixed_dollar,0.2,0.6,0.479,12.27
7c5327705dae,1.5,1.5,0.0,1.0,True,149,0.4362,0.075,0.5,1.6918,50K,fixed_dollar,0.2,0.6,0.378,12.15
c3d32433d74c,1.5,1.5,0.5,0.0,False,356,0.4522,0.122,0.5,7.1973,50K,fixed_dollar,0.2,0.6,0.505,12.36
7ba0754cf853,1.5,1.5,0.5,0.0,True,157,0.4459,0.1052,0.5,4.2725,50K,fixed_dollar,0.2,0.6,0.45,12.3
446baaa396e8,1.5,1.5,0.5,1.0,False,338,0.4497,0.1146,0.5,5.0897,50K,fixed_dollar,0.2,0.6,0.479,12.54
552e1070933c,1.5,1.5,0.5,1.0,True,149,0.4362,0.075,0.5,1.6918,50K,fixed_dollar,0.2,0.6,0.378,12.45
e4f76da11cf7,1.5,1.5,1.0,0.0,False,356,0.4522,0.122,0.5,7.1973,50K,fixed_dollar,0.2,0.6,0.505,12.37
688305702bdf,1.5,1.5,1.0,0.0,True,157,0.4459,0.1052,0.5,4.2725,50K,fixed_dollar,0.2,0.6,0.45,12.22
d3a668b52deb,1.5,1.5,1.0,1.0,False,338,0.4497,0.1146,0.5,5.0897,50K,fixed_dollar,0.2,0.6,0.479,12.31
a89c3d3a82c0,1.5,1.5,1.0,1.0,True,149,0.4362,0.075,0.5,1.6918,50K,fixed_dollar,0.2,0.6,0.378,12.18
